Freq (Hz)	Microphone/Source_Mod	Microphone/Source_Phase(rad)
14.554000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.555000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.556000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.557000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.558000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.559000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.560000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.561000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.562000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.563000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.564000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.565000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.566000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.567000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.568000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.569000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.570000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.571000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.572000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.573000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.574000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.575000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.576000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.577000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.578000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.579000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.580000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.581000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.582000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.583000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.584000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.585000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.586000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.587000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.588000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.589000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.590000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.591000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.592000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.593000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.594000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.595000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.596000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.597000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.598000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.599000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.600000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.601000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.602000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.603000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.604000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.605000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.606000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.607000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.608000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.609000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.610000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.611000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.612000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.613000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.614000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.615000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.616000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.617000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.618000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.619000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.620000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.621000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.622000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.623000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.624000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.625000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.626000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.627000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.628000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.629000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.630000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.631000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.632000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.633000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.634000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.635000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.636000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.637000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.638000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.639000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.640000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.641000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.642000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.643000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.644000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.645000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.646000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.647000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.648000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.649000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.650000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.651000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.652000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.653000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.654000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.655000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.656000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.657000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.658000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.659000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.660000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.661000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.662000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.663000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.664000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.665000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.666000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.667000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.668000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.669000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.670000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.671000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.672000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.673000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.674000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.675000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.676000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.677000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.678000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.679000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.680000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.681000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.682000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.683000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.684000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.685000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.686000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.687000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.688000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.689000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.690000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.691000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.692000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.693000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.694000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.695000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.696000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.697000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.698000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.699000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.700000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.701000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.702000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.703000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.704000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.705000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.706000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.707000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.708000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.709000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.710000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.711000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.712000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.713000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.714000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.715000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.716000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.717000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.718000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.719000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.720000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.721000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.722000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.723000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.724000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.725000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.726000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.727000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.728000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.729000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.730000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.731000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.732000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.733000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.734000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.735000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.736000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.737000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.738000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.739000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.740000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.741000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.742000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.743000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.744000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.745000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.746000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.747000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.748000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.749000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.750000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.751000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.752000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.753000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.754000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.755000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.756000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.757000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.758000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.759000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.760000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.761000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.762000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.763000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.764000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.765000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.766000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.767000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.768000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.769000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.770000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.771000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.772000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.773000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.774000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.775000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.776000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.777000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.778000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.779000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.780000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.781000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.782000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.783000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.784000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.785000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.786000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.787000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.788000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.789000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.790000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.791000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.792000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.793000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.794000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.795000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.796000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.797000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.798000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.799000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.800000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.801000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.802000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.803000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.804000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.805000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.806000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.807000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.808000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.809000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.810000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.811000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.812000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.813000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.814000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.815000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.816000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.817000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.818000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.819000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.820000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.821000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.822000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.823000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
