Freq (Hz)	Microphone(Pa^2 )	Source(V^2 )
19.706000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.707000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.708000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.709000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.710000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.711000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.712000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.713000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.714000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.715000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.716000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.717000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.718000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.719000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.720000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.721000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.722000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.723000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.724000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.725000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.726000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.727000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.728000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.729000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.730000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.731000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.732000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.733000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.734000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.735000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.736000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.737000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.738000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.739000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.740000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.741000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.742000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.743000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.744000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.745000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.746000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.747000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.748000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.749000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.750000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.751000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.752000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.753000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.754000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.755000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.756000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.757000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.758000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.759000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.760000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.761000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.762000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.763000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.764000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.765000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.766000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.767000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.768000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.769000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.770000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.771000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.772000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.773000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.774000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.775000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.776000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.777000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.778000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.779000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.780000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.781000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.782000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.783000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.784000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.785000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.786000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.787000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.788000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.789000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.790000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.791000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.792000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.793000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.794000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.795000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.796000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.797000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.798000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.799000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.800000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.801000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.802000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.803000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.804000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.805000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.806000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.807000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.808000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.809000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.810000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.811000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.812000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.813000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.814000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.815000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.816000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.817000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.818000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.819000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.820000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.821000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.822000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.823000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.824000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.825000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.826000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.827000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.828000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.829000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.830000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.831000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.832000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.833000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.834000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.835000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.836000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.837000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.838000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.839000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.840000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.841000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.842000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.843000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.844000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.845000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.846000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.847000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.848000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.849000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.850000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.851000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.852000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.853000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.854000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.855000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.856000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.857000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.858000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.859000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.860000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.861000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.862000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.863000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.864000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.865000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.866000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.867000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.868000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.869000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.870000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.871000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.872000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.873000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.874000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.875000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.876000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.877000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.878000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.879000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.880000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.881000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.882000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.883000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.884000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.885000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.886000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.887000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.888000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.889000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.890000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.891000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.892000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.893000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.894000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.895000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.896000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.897000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.898000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.899000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.900000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.901000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.902000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.903000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.904000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.905000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.906000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.907000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.908000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.909000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.910000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.911000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.912000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.913000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.914000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.915000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.916000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.917000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.918000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.919000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.920000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.921000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.922000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.923000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.924000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.925000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.926000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.927000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.928000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.929000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.930000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.931000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.932000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.933000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.934000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.935000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.936000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.937000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.938000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.939000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.940000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.941000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.942000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.943000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.944000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.945000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.946000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.947000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.948000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.949000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.950000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.951000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.952000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.953000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.954000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.955000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.956000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.957000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.958000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.959000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.960000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.961000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.962000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.963000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.964000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.965000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.966000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.967000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.968000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.969000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.970000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.971000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.972000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.973000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.974000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.975000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
