Freq (Hz)	Microphone/Source_Real	Microphone/Source_Imag
17.171000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.172000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.173000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.174000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.175000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.176000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.177000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.178000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.179000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.180000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.181000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.182000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.183000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.184000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.185000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.186000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.187000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.188000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.189000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.190000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.191000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.192000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.193000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.194000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.195000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.196000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.197000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.198000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.199000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.200000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.201000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.202000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.203000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.204000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.205000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.206000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.207000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.208000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.209000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.210000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.211000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.212000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.213000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.214000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.215000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.216000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.217000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.218000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.219000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.220000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.221000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.222000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.223000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.224000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.225000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.226000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.227000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.228000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.229000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.230000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.231000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.232000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.233000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.234000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.235000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.236000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.237000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.238000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.239000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.240000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.241000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.242000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.243000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.244000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.245000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.246000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.247000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.248000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.249000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.250000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.251000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.252000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.253000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.254000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.255000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.256000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.257000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.258000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.259000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.260000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.261000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.262000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.263000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.264000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.265000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.266000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.267000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.268000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.269000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.270000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.271000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.272000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.273000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.274000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.275000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.276000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.277000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.278000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.279000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.280000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.281000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.282000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.283000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.284000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.285000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.286000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.287000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.288000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.289000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.290000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.291000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.292000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.293000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.294000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.295000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.296000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.297000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.298000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.299000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.300000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.301000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.302000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.303000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.304000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.305000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.306000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.307000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.308000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.309000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.310000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.311000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.312000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.313000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.314000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.315000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.316000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.317000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.318000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.319000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.320000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.321000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.322000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.323000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.324000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.325000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.326000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.327000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.328000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.329000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.330000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.331000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.332000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.333000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.334000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.335000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.336000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.337000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.338000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.339000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.340000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.341000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.342000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.343000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.344000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.345000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.346000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.347000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.348000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.349000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.350000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.351000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.352000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.353000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.354000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.355000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.356000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.357000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.358000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.359000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.360000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.361000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.362000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.363000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.364000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.365000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.366000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.367000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.368000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.369000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.370000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.371000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.372000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.373000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.374000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.375000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.376000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.377000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.378000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.379000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.380000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.381000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.382000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.383000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.384000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.385000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.386000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.387000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.388000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.389000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.390000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.391000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.392000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.393000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.394000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.395000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.396000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.397000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.398000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.399000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.400000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.401000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.402000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.403000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.404000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.405000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.406000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.407000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.408000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.409000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.410000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.411000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.412000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.413000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.414000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.415000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.416000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.417000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.418000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.419000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.420000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.421000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.422000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.423000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.424000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.425000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.426000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.427000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.428000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.429000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.430000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.431000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.432000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.433000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.434000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.435000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.436000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.437000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.438000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.439000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.440000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
