Freq (Hz)	Microphone(Pa^2 )	Source(V^2 )
14.747000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.748000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.749000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.750000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.751000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.752000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.753000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.754000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.755000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.756000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.757000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.758000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.759000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.760000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.761000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.762000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.763000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.764000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.765000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.766000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.767000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.768000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.769000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.770000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.771000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.772000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.773000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.774000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.775000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.776000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.777000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.778000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.779000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.780000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.781000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.782000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.783000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.784000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.785000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.786000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.787000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.788000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.789000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.790000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.791000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.792000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.793000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.794000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.795000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.796000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.797000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.798000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.799000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.800000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.801000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.802000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.803000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.804000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.805000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.806000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.807000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.808000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.809000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.810000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.811000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.812000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.813000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.814000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.815000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.816000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.817000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.818000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.819000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.820000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.821000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.822000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.823000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.824000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.825000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.826000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.827000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.828000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.829000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.830000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.831000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.832000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.833000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.834000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.835000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.836000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.837000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.838000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.839000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.840000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.841000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.842000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.843000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.844000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.845000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.846000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.847000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.848000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.849000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.850000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.851000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.852000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.853000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.854000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.855000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.856000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.857000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.858000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.859000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.860000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.861000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.862000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.863000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.864000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.865000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.866000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.867000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.868000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.869000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.870000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.871000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.872000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.873000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.874000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.875000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.876000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.877000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.878000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.879000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.880000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.881000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.882000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.883000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.884000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.885000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.886000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.887000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.888000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.889000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.890000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.891000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.892000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.893000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.894000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.895000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.896000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.897000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.898000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.899000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.900000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.901000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.902000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.903000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.904000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.905000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.906000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.907000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.908000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.909000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.910000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.911000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.912000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.913000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.914000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.915000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.916000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.917000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.918000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.919000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.920000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.921000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.922000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.923000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.924000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.925000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.926000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.927000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.928000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.929000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.930000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.931000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.932000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.933000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.934000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.935000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.936000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.937000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.938000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.939000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.940000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.941000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.942000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.943000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.944000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.945000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.946000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.947000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.948000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.949000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.950000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.951000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.952000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.953000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.954000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.955000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.956000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.957000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.958000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.959000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.960000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.961000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.962000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.963000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.964000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.965000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.966000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.967000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.968000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.969000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.970000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.971000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.972000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.973000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.974000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.975000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.976000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.977000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.978000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.979000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.980000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.981000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.982000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.983000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.984000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.985000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.986000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.987000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.988000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.989000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.990000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.991000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.992000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.993000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.994000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.995000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.996000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.997000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.998000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
14.999000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.000000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.001000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.002000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.003000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.004000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.005000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.006000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.007000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.008000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.009000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.010000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.011000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.012000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.013000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.014000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.015000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.016000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
