Freq (Hz)	Coh_Microphone/Source
17.771000000000004E+3	0.000000000000000E+0
17.772000000000004E+3	0.000000000000000E+0
17.773000000000004E+3	0.000000000000000E+0
17.774000000000004E+3	0.000000000000000E+0
17.775000000000004E+3	0.000000000000000E+0
17.776000000000004E+3	0.000000000000000E+0
17.777000000000004E+3	0.000000000000000E+0
17.778000000000004E+3	0.000000000000000E+0
17.779000000000004E+3	0.000000000000000E+0
17.780000000000004E+3	0.000000000000000E+0
17.781000000000004E+3	0.000000000000000E+0
17.782000000000004E+3	0.000000000000000E+0
17.783000000000004E+3	0.000000000000000E+0
17.784000000000004E+3	0.000000000000000E+0
17.785000000000004E+3	0.000000000000000E+0
17.786000000000004E+3	0.000000000000000E+0
17.787000000000004E+3	0.000000000000000E+0
17.788000000000004E+3	0.000000000000000E+0
17.789000000000004E+3	0.000000000000000E+0
17.790000000000004E+3	0.000000000000000E+0
17.791000000000004E+3	0.000000000000000E+0
17.792000000000004E+3	0.000000000000000E+0
17.793000000000004E+3	0.000000000000000E+0
17.794000000000004E+3	0.000000000000000E+0
17.795000000000004E+3	0.000000000000000E+0
17.796000000000004E+3	0.000000000000000E+0
17.797000000000004E+3	0.000000000000000E+0
17.798000000000004E+3	0.000000000000000E+0
17.799000000000004E+3	0.000000000000000E+0
17.800000000000004E+3	0.000000000000000E+0
17.801000000000004E+3	0.000000000000000E+0
17.802000000000004E+3	0.000000000000000E+0
17.803000000000004E+3	0.000000000000000E+0
17.804000000000004E+3	0.000000000000000E+0
17.805000000000004E+3	0.000000000000000E+0
17.806000000000004E+3	0.000000000000000E+0
17.807000000000004E+3	0.000000000000000E+0
17.808000000000004E+3	0.000000000000000E+0
17.809000000000004E+3	0.000000000000000E+0
17.810000000000004E+3	0.000000000000000E+0
17.811000000000004E+3	0.000000000000000E+0
17.812000000000004E+3	0.000000000000000E+0
17.813000000000004E+3	0.000000000000000E+0
17.814000000000004E+3	0.000000000000000E+0
17.815000000000004E+3	0.000000000000000E+0
17.816000000000004E+3	0.000000000000000E+0
17.817000000000004E+3	0.000000000000000E+0
17.818000000000004E+3	0.000000000000000E+0
17.819000000000004E+3	0.000000000000000E+0
17.820000000000004E+3	0.000000000000000E+0
17.821000000000004E+3	0.000000000000000E+0
17.822000000000004E+3	0.000000000000000E+0
17.823000000000004E+3	0.000000000000000E+0
17.824000000000004E+3	0.000000000000000E+0
17.825000000000004E+3	0.000000000000000E+0
17.826000000000004E+3	0.000000000000000E+0
17.827000000000004E+3	0.000000000000000E+0
17.828000000000004E+3	0.000000000000000E+0
17.829000000000004E+3	0.000000000000000E+0
17.830000000000004E+3	0.000000000000000E+0
17.831000000000004E+3	0.000000000000000E+0
17.832000000000004E+3	0.000000000000000E+0
17.833000000000004E+3	0.000000000000000E+0
17.834000000000004E+3	0.000000000000000E+0
17.835000000000004E+3	0.000000000000000E+0
17.836000000000004E+3	0.000000000000000E+0
17.837000000000004E+3	0.000000000000000E+0
17.838000000000004E+3	0.000000000000000E+0
17.839000000000004E+3	0.000000000000000E+0
17.840000000000004E+3	0.000000000000000E+0
17.841000000000004E+3	0.000000000000000E+0
17.842000000000004E+3	0.000000000000000E+0
17.843000000000004E+3	0.000000000000000E+0
17.844000000000004E+3	0.000000000000000E+0
17.845000000000004E+3	0.000000000000000E+0
17.846000000000004E+3	0.000000000000000E+0
17.847000000000004E+3	0.000000000000000E+0
17.848000000000004E+3	0.000000000000000E+0
17.849000000000004E+3	0.000000000000000E+0
17.850000000000004E+3	0.000000000000000E+0
17.851000000000004E+3	0.000000000000000E+0
17.852000000000004E+3	0.000000000000000E+0
17.853000000000004E+3	0.000000000000000E+0
17.854000000000004E+3	0.000000000000000E+0
17.855000000000004E+3	0.000000000000000E+0
17.856000000000004E+3	0.000000000000000E+0
17.857000000000004E+3	0.000000000000000E+0
17.858000000000004E+3	0.000000000000000E+0
17.859000000000004E+3	0.000000000000000E+0
17.860000000000004E+3	0.000000000000000E+0
17.861000000000004E+3	0.000000000000000E+0
17.862000000000004E+3	0.000000000000000E+0
17.863000000000004E+3	0.000000000000000E+0
17.864000000000004E+3	0.000000000000000E+0
17.865000000000004E+3	0.000000000000000E+0
17.866000000000004E+3	0.000000000000000E+0
17.867000000000004E+3	0.000000000000000E+0
17.868000000000004E+3	0.000000000000000E+0
17.869000000000004E+3	0.000000000000000E+0
17.870000000000004E+3	0.000000000000000E+0
17.871000000000004E+3	0.000000000000000E+0
17.872000000000004E+3	0.000000000000000E+0
17.873000000000004E+3	0.000000000000000E+0
17.874000000000004E+3	0.000000000000000E+0
17.875000000000004E+3	0.000000000000000E+0
17.876000000000004E+3	0.000000000000000E+0
17.877000000000004E+3	0.000000000000000E+0
17.878000000000004E+3	0.000000000000000E+0
17.879000000000004E+3	0.000000000000000E+0
17.880000000000004E+3	0.000000000000000E+0
17.881000000000004E+3	0.000000000000000E+0
17.882000000000004E+3	0.000000000000000E+0
17.883000000000004E+3	0.000000000000000E+0
17.884000000000004E+3	0.000000000000000E+0
17.885000000000004E+3	0.000000000000000E+0
17.886000000000004E+3	0.000000000000000E+0
17.887000000000004E+3	0.000000000000000E+0
17.888000000000004E+3	0.000000000000000E+0
17.889000000000004E+3	0.000000000000000E+0
17.890000000000004E+3	0.000000000000000E+0
17.891000000000004E+3	0.000000000000000E+0
17.892000000000004E+3	0.000000000000000E+0
17.893000000000004E+3	0.000000000000000E+0
17.894000000000004E+3	0.000000000000000E+0
17.895000000000004E+3	0.000000000000000E+0
17.896000000000004E+3	0.000000000000000E+0
17.897000000000004E+3	0.000000000000000E+0
17.898000000000004E+3	0.000000000000000E+0
17.899000000000004E+3	0.000000000000000E+0
17.900000000000004E+3	0.000000000000000E+0
17.901000000000004E+3	0.000000000000000E+0
17.902000000000004E+3	0.000000000000000E+0
17.903000000000004E+3	0.000000000000000E+0
17.904000000000004E+3	0.000000000000000E+0
17.905000000000004E+3	0.000000000000000E+0
17.906000000000004E+3	0.000000000000000E+0
17.907000000000004E+3	0.000000000000000E+0
17.908000000000004E+3	0.000000000000000E+0
17.909000000000004E+3	0.000000000000000E+0
17.910000000000004E+3	0.000000000000000E+0
17.911000000000004E+3	0.000000000000000E+0
17.912000000000004E+3	0.000000000000000E+0
17.913000000000004E+3	0.000000000000000E+0
17.914000000000004E+3	0.000000000000000E+0
17.915000000000004E+3	0.000000000000000E+0
17.916000000000004E+3	0.000000000000000E+0
17.917000000000004E+3	0.000000000000000E+0
17.918000000000004E+3	0.000000000000000E+0
17.919000000000004E+3	0.000000000000000E+0
17.920000000000004E+3	0.000000000000000E+0
17.921000000000004E+3	0.000000000000000E+0
17.922000000000004E+3	0.000000000000000E+0
17.923000000000004E+3	0.000000000000000E+0
17.924000000000004E+3	0.000000000000000E+0
17.925000000000004E+3	0.000000000000000E+0
17.926000000000004E+3	0.000000000000000E+0
17.927000000000004E+3	0.000000000000000E+0
17.928000000000004E+3	0.000000000000000E+0
17.929000000000004E+3	0.000000000000000E+0
17.930000000000004E+3	0.000000000000000E+0
17.931000000000004E+3	0.000000000000000E+0
17.932000000000004E+3	0.000000000000000E+0
17.933000000000004E+3	0.000000000000000E+0
17.934000000000004E+3	0.000000000000000E+0
17.935000000000004E+3	0.000000000000000E+0
17.936000000000004E+3	0.000000000000000E+0
17.937000000000004E+3	0.000000000000000E+0
17.938000000000004E+3	0.000000000000000E+0
17.939000000000004E+3	0.000000000000000E+0
17.940000000000004E+3	0.000000000000000E+0
17.941000000000004E+3	0.000000000000000E+0
17.942000000000004E+3	0.000000000000000E+0
17.943000000000004E+3	0.000000000000000E+0
17.944000000000004E+3	0.000000000000000E+0
17.945000000000004E+3	0.000000000000000E+0
17.946000000000004E+3	0.000000000000000E+0
17.947000000000004E+3	0.000000000000000E+0
17.948000000000004E+3	0.000000000000000E+0
17.949000000000004E+3	0.000000000000000E+0
17.950000000000004E+3	0.000000000000000E+0
17.951000000000004E+3	0.000000000000000E+0
17.952000000000004E+3	0.000000000000000E+0
17.953000000000004E+3	0.000000000000000E+0
17.954000000000004E+3	0.000000000000000E+0
17.955000000000004E+3	0.000000000000000E+0
17.956000000000004E+3	0.000000000000000E+0
17.957000000000004E+3	0.000000000000000E+0
17.958000000000004E+3	0.000000000000000E+0
17.959000000000004E+3	0.000000000000000E+0
17.960000000000004E+3	0.000000000000000E+0
17.961000000000004E+3	0.000000000000000E+0
17.962000000000004E+3	0.000000000000000E+0
17.963000000000004E+3	0.000000000000000E+0
17.964000000000004E+3	0.000000000000000E+0
17.965000000000004E+3	0.000000000000000E+0
17.966000000000004E+3	0.000000000000000E+0
17.967000000000004E+3	0.000000000000000E+0
17.968000000000004E+3	0.000000000000000E+0
17.969000000000004E+3	0.000000000000000E+0
17.970000000000004E+3	0.000000000000000E+0
17.971000000000004E+3	0.000000000000000E+0
17.972000000000004E+3	0.000000000000000E+0
17.973000000000004E+3	0.000000000000000E+0
17.974000000000004E+3	0.000000000000000E+0
17.975000000000004E+3	0.000000000000000E+0
17.976000000000004E+3	0.000000000000000E+0
17.977000000000004E+3	0.000000000000000E+0
17.978000000000004E+3	0.000000000000000E+0
17.979000000000004E+3	0.000000000000000E+0
17.980000000000004E+3	0.000000000000000E+0
17.981000000000004E+3	0.000000000000000E+0
17.982000000000004E+3	0.000000000000000E+0
17.983000000000004E+3	0.000000000000000E+0
17.984000000000004E+3	0.000000000000000E+0
17.985000000000004E+3	0.000000000000000E+0
17.986000000000004E+3	0.000000000000000E+0
17.987000000000004E+3	0.000000000000000E+0
17.988000000000004E+3	0.000000000000000E+0
17.989000000000004E+3	0.000000000000000E+0
17.990000000000004E+3	0.000000000000000E+0
17.991000000000004E+3	0.000000000000000E+0
17.992000000000004E+3	0.000000000000000E+0
17.993000000000004E+3	0.000000000000000E+0
17.994000000000004E+3	0.000000000000000E+0
17.995000000000004E+3	0.000000000000000E+0
17.996000000000004E+3	0.000000000000000E+0
17.997000000000004E+3	0.000000000000000E+0
17.998000000000004E+3	0.000000000000000E+0
17.999000000000004E+3	0.000000000000000E+0
18.000000000000004E+3	0.000000000000000E+0
18.001000000000004E+3	0.000000000000000E+0
18.002000000000004E+3	0.000000000000000E+0
18.003000000000004E+3	0.000000000000000E+0
18.004000000000004E+3	0.000000000000000E+0
18.005000000000004E+3	0.000000000000000E+0
18.006000000000004E+3	0.000000000000000E+0
18.007000000000004E+3	0.000000000000000E+0
18.008000000000004E+3	0.000000000000000E+0
18.009000000000004E+3	0.000000000000000E+0
18.010000000000004E+3	0.000000000000000E+0
18.011000000000004E+3	0.000000000000000E+0
18.012000000000004E+3	0.000000000000000E+0
18.013000000000004E+3	0.000000000000000E+0
18.014000000000004E+3	0.000000000000000E+0
18.015000000000004E+3	0.000000000000000E+0
18.016000000000004E+3	0.000000000000000E+0
18.017000000000004E+3	0.000000000000000E+0
18.018000000000004E+3	0.000000000000000E+0
18.019000000000004E+3	0.000000000000000E+0
18.020000000000004E+3	0.000000000000000E+0
18.021000000000004E+3	0.000000000000000E+0
18.022000000000004E+3	0.000000000000000E+0
18.023000000000004E+3	0.000000000000000E+0
18.024000000000004E+3	0.000000000000000E+0
18.025000000000004E+3	0.000000000000000E+0
18.026000000000004E+3	0.000000000000000E+0
18.027000000000004E+3	0.000000000000000E+0
18.028000000000004E+3	0.000000000000000E+0
18.029000000000004E+3	0.000000000000000E+0
18.030000000000004E+3	0.000000000000000E+0
18.031000000000004E+3	0.000000000000000E+0
18.032000000000004E+3	0.000000000000000E+0
18.033000000000004E+3	0.000000000000000E+0
18.034000000000004E+3	0.000000000000000E+0
18.035000000000004E+3	0.000000000000000E+0
18.036000000000004E+3	0.000000000000000E+0
18.037000000000004E+3	0.000000000000000E+0
18.038000000000004E+3	0.000000000000000E+0
18.039000000000004E+3	0.000000000000000E+0
18.040000000000004E+3	0.000000000000000E+0
18.041000000000004E+3	0.000000000000000E+0
18.042000000000004E+3	0.000000000000000E+0
18.043000000000004E+3	0.000000000000000E+0
18.044000000000004E+3	0.000000000000000E+0
18.045000000000004E+3	0.000000000000000E+0
18.046000000000004E+3	0.000000000000000E+0
18.047000000000004E+3	0.000000000000000E+0
18.048000000000004E+3	0.000000000000000E+0
18.049000000000004E+3	0.000000000000000E+0
18.050000000000004E+3	0.000000000000000E+0
18.051000000000004E+3	0.000000000000000E+0
18.052000000000004E+3	0.000000000000000E+0
18.053000000000004E+3	0.000000000000000E+0
18.054000000000004E+3	0.000000000000000E+0
18.055000000000004E+3	0.000000000000000E+0
18.056000000000004E+3	0.000000000000000E+0
18.057000000000004E+3	0.000000000000000E+0
18.058000000000004E+3	0.000000000000000E+0
18.059000000000004E+3	0.000000000000000E+0
18.060000000000004E+3	0.000000000000000E+0
18.061000000000004E+3	0.000000000000000E+0
18.062000000000004E+3	0.000000000000000E+0
18.063000000000004E+3	0.000000000000000E+0
18.064000000000004E+3	0.000000000000000E+0
18.065000000000004E+3	0.000000000000000E+0
18.066000000000004E+3	0.000000000000000E+0
18.067000000000004E+3	0.000000000000000E+0
18.068000000000004E+3	0.000000000000000E+0
18.069000000000004E+3	0.000000000000000E+0
18.070000000000004E+3	0.000000000000000E+0
18.071000000000004E+3	0.000000000000000E+0
18.072000000000004E+3	0.000000000000000E+0
18.073000000000004E+3	0.000000000000000E+0
18.074000000000004E+3	0.000000000000000E+0
18.075000000000004E+3	0.000000000000000E+0
18.076000000000004E+3	0.000000000000000E+0
18.077000000000004E+3	0.000000000000000E+0
18.078000000000004E+3	0.000000000000000E+0
18.079000000000004E+3	0.000000000000000E+0
18.080000000000004E+3	0.000000000000000E+0
18.081000000000004E+3	0.000000000000000E+0
18.082000000000004E+3	0.000000000000000E+0
18.083000000000004E+3	0.000000000000000E+0
18.084000000000004E+3	0.000000000000000E+0
18.085000000000004E+3	0.000000000000000E+0
18.086000000000004E+3	0.000000000000000E+0
18.087000000000004E+3	0.000000000000000E+0
18.088000000000004E+3	0.000000000000000E+0
18.089000000000004E+3	0.000000000000000E+0
18.090000000000004E+3	0.000000000000000E+0
18.091000000000004E+3	0.000000000000000E+0
18.092000000000004E+3	0.000000000000000E+0
18.093000000000004E+3	0.000000000000000E+0
18.094000000000004E+3	0.000000000000000E+0
18.095000000000004E+3	0.000000000000000E+0
18.096000000000004E+3	0.000000000000000E+0
18.097000000000004E+3	0.000000000000000E+0
18.098000000000004E+3	0.000000000000000E+0
18.099000000000004E+3	0.000000000000000E+0
18.100000000000004E+3	0.000000000000000E+0
18.101000000000004E+3	0.000000000000000E+0
18.102000000000004E+3	0.000000000000000E+0
18.103000000000004E+3	0.000000000000000E+0
18.104000000000004E+3	0.000000000000000E+0
18.105000000000004E+3	0.000000000000000E+0
18.106000000000004E+3	0.000000000000000E+0
18.107000000000004E+3	0.000000000000000E+0
18.108000000000004E+3	0.000000000000000E+0
18.109000000000004E+3	0.000000000000000E+0
18.110000000000004E+3	0.000000000000000E+0
18.111000000000004E+3	0.000000000000000E+0
18.112000000000004E+3	0.000000000000000E+0
18.113000000000004E+3	0.000000000000000E+0
18.114000000000004E+3	0.000000000000000E+0
18.115000000000004E+3	0.000000000000000E+0
18.116000000000004E+3	0.000000000000000E+0
18.117000000000004E+3	0.000000000000000E+0
18.118000000000004E+3	0.000000000000000E+0
18.119000000000004E+3	0.000000000000000E+0
18.120000000000004E+3	0.000000000000000E+0
18.121000000000004E+3	0.000000000000000E+0
18.122000000000004E+3	0.000000000000000E+0
18.123000000000004E+3	0.000000000000000E+0
18.124000000000004E+3	0.000000000000000E+0
18.125000000000004E+3	0.000000000000000E+0
18.126000000000004E+3	0.000000000000000E+0
18.127000000000004E+3	0.000000000000000E+0
18.128000000000004E+3	0.000000000000000E+0
18.129000000000004E+3	0.000000000000000E+0
18.130000000000004E+3	0.000000000000000E+0
18.131000000000004E+3	0.000000000000000E+0
18.132000000000004E+3	0.000000000000000E+0
18.133000000000004E+3	0.000000000000000E+0
18.134000000000004E+3	0.000000000000000E+0
18.135000000000004E+3	0.000000000000000E+0
18.136000000000004E+3	0.000000000000000E+0
18.137000000000004E+3	0.000000000000000E+0
18.138000000000004E+3	0.000000000000000E+0
18.139000000000004E+3	0.000000000000000E+0
18.140000000000004E+3	0.000000000000000E+0
18.141000000000004E+3	0.000000000000000E+0
18.142000000000004E+3	0.000000000000000E+0
18.143000000000004E+3	0.000000000000000E+0
18.144000000000004E+3	0.000000000000000E+0
18.145000000000004E+3	0.000000000000000E+0
18.146000000000004E+3	0.000000000000000E+0
18.147000000000004E+3	0.000000000000000E+0
18.148000000000004E+3	0.000000000000000E+0
18.149000000000004E+3	0.000000000000000E+0
18.150000000000004E+3	0.000000000000000E+0
18.151000000000004E+3	0.000000000000000E+0
18.152000000000004E+3	0.000000000000000E+0
18.153000000000004E+3	0.000000000000000E+0
18.154000000000004E+3	0.000000000000000E+0
18.155000000000004E+3	0.000000000000000E+0
18.156000000000004E+3	0.000000000000000E+0
18.157000000000004E+3	0.000000000000000E+0
18.158000000000004E+3	0.000000000000000E+0
