Freq (Hz)	Microphone/Source_Real	Microphone/Source_Imag
16.214000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.215000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.216000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.217000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.218000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.219000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.220000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.221000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.222000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.223000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.224000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.225000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.226000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.227000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.228000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.229000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.230000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.231000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.232000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.233000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.234000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.235000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.236000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.237000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.238000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.239000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.240000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.241000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.242000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.243000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.244000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.245000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.246000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.247000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.248000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.249000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.250000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.251000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.252000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.253000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.254000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.255000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.256000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.257000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.258000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.259000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.260000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.261000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.262000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.263000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.264000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.265000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.266000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.267000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.268000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.269000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.270000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.271000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.272000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.273000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.274000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.275000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.276000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.277000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.278000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.279000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.280000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.281000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.282000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.283000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.284000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.285000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.286000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.287000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.288000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.289000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.290000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.291000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.292000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.293000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.294000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.295000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.296000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.297000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.298000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.299000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.300000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.301000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.302000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.303000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.304000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.305000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.306000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.307000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.308000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.309000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.310000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.311000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.312000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.313000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.314000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.315000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.316000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.317000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.318000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.319000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.320000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.321000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.322000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.323000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.324000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.325000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.326000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.327000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.328000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.329000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.330000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.331000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.332000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.333000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.334000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.335000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.336000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.337000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.338000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.339000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.340000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.341000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.342000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.343000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.344000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.345000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.346000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.347000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.348000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.349000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.350000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.351000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.352000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.353000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.354000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.355000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.356000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.357000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.358000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.359000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.360000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.361000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.362000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.363000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.364000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.365000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.366000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.367000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.368000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.369000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.370000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.371000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.372000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.373000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.374000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.375000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.376000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.377000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.378000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.379000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.380000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.381000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.382000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.383000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.384000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.385000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.386000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.387000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.388000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.389000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.390000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.391000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.392000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.393000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.394000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.395000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.396000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.397000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.398000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.399000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.400000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.401000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.402000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.403000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.404000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.405000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.406000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.407000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.408000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.409000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.410000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.411000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.412000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.413000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.414000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.415000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.416000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.417000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.418000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.419000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.420000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.421000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.422000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.423000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.424000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.425000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.426000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.427000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.428000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.429000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.430000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.431000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.432000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.433000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.434000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.435000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.436000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.437000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.438000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.439000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.440000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.441000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.442000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.443000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.444000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.445000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.446000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.447000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.448000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.449000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.450000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.451000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.452000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.453000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.454000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.455000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.456000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.457000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.458000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.459000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.460000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.461000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.462000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.463000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.464000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.465000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.466000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.467000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.468000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.469000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.470000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.471000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.472000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.473000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.474000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.475000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.476000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.477000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.478000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.479000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.480000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.481000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.482000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.483000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
