Freq (Hz)	Microphone/Source_Mod	Microphone/Source_Phase(rad)
17.226000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.227000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.228000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.229000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.230000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.231000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.232000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.233000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.234000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.235000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.236000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.237000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.238000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.239000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.240000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.241000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.242000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.243000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.244000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.245000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.246000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.247000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.248000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.249000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.250000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.251000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.252000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.253000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.254000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.255000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.256000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.257000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.258000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.259000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.260000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.261000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.262000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.263000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.264000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.265000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.266000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.267000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.268000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.269000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.270000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.271000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.272000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.273000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.274000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.275000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.276000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.277000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.278000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.279000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.280000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.281000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.282000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.283000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.284000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.285000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.286000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.287000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.288000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.289000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.290000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.291000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.292000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.293000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.294000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.295000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.296000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.297000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.298000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.299000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.300000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.301000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.302000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.303000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.304000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.305000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.306000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.307000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.308000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.309000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.310000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.311000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.312000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.313000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.314000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.315000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.316000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.317000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.318000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.319000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.320000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.321000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.322000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.323000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.324000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.325000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.326000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.327000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.328000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.329000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.330000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.331000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.332000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.333000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.334000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.335000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.336000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.337000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.338000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.339000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.340000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.341000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.342000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.343000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.344000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.345000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.346000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.347000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.348000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.349000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.350000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.351000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.352000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.353000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.354000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.355000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.356000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.357000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.358000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.359000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.360000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.361000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.362000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.363000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.364000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.365000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.366000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.367000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.368000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.369000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.370000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.371000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.372000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.373000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.374000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.375000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.376000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.377000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.378000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.379000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.380000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.381000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.382000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.383000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.384000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.385000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.386000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.387000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.388000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.389000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.390000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.391000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.392000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.393000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.394000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.395000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.396000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.397000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.398000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.399000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.400000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.401000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.402000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.403000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.404000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.405000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.406000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.407000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.408000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.409000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.410000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.411000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.412000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.413000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.414000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.415000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.416000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.417000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.418000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.419000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.420000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.421000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.422000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.423000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.424000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.425000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.426000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.427000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.428000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.429000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.430000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.431000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.432000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.433000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.434000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.435000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.436000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.437000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.438000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.439000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.440000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.441000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.442000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.443000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.444000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.445000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.446000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.447000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.448000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.449000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.450000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.451000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.452000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.453000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.454000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.455000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.456000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.457000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.458000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.459000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.460000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.461000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.462000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.463000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.464000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.465000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.466000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.467000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.468000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.469000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.470000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.471000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.472000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.473000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.474000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.475000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.476000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.477000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.478000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.479000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.480000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.481000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.482000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.483000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.484000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.485000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.486000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.487000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.488000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.489000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.490000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.491000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.492000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.493000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.494000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.495000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
