Freq (Hz)	Microphone/Source_Real	Microphone/Source_Imag
16.466000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.467000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.468000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.469000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.470000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.471000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.472000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.473000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.474000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.475000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.476000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.477000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.478000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.479000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.480000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.481000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.482000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.483000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.484000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.485000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.486000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.487000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.488000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.489000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.490000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.491000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.492000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.493000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.494000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.495000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.496000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.497000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.498000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.499000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.500000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.501000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.502000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.503000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.504000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.505000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.506000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.507000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.508000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.509000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.510000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.511000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.512000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.513000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.514000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.515000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.516000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.517000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.518000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.519000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.520000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.521000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.522000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.523000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.524000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.525000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.526000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.527000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.528000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.529000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.530000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.531000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.532000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.533000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.534000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.535000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.536000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.537000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.538000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.539000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.540000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.541000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.542000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.543000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.544000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.545000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.546000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.547000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.548000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.549000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.550000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.551000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.552000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.553000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.554000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.555000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.556000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.557000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.558000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.559000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.560000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.561000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.562000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.563000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.564000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.565000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.566000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.567000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.568000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.569000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.570000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.571000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.572000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.573000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.574000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.575000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.576000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.577000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.578000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.579000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.580000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.581000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.582000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.583000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.584000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.585000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.586000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.587000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.588000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.589000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.590000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.591000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.592000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.593000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.594000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.595000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.596000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.597000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.598000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.599000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.600000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.601000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.602000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.603000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.604000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.605000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.606000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.607000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.608000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.609000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.610000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.611000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.612000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.613000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.614000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.615000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.616000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.617000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.618000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.619000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.620000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.621000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.622000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.623000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.624000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.625000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.626000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.627000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.628000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.629000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.630000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.631000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.632000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.633000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.634000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.635000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.636000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.637000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.638000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.639000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.640000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.641000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.642000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.643000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.644000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.645000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.646000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.647000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.648000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.649000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.650000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.651000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.652000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.653000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.654000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.655000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.656000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.657000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.658000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.659000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.660000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.661000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.662000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.663000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.664000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.665000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.666000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.667000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.668000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.669000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.670000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.671000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.672000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.673000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.674000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.675000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.676000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.677000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.678000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.679000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.680000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.681000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.682000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.683000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.684000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.685000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.686000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.687000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.688000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.689000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.690000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.691000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.692000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.693000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.694000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.695000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.696000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.697000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.698000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.699000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.700000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.701000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.702000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.703000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.704000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.705000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.706000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.707000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.708000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.709000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.710000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.711000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.712000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.713000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.714000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.715000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.716000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.717000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.718000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.719000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.720000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.721000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.722000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.723000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.724000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.725000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.726000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.727000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.728000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.729000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.730000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.731000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.732000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.733000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.734000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
16.735000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
