Freq (Hz)	Coh_Microphone/Source
18.952000000000004E+3	0.000000000000000E+0
18.953000000000004E+3	0.000000000000000E+0
18.954000000000004E+3	0.000000000000000E+0
18.955000000000004E+3	0.000000000000000E+0
18.956000000000004E+3	0.000000000000000E+0
18.957000000000004E+3	0.000000000000000E+0
18.958000000000004E+3	0.000000000000000E+0
18.959000000000004E+3	0.000000000000000E+0
18.960000000000004E+3	0.000000000000000E+0
18.961000000000004E+3	0.000000000000000E+0
18.962000000000004E+3	0.000000000000000E+0
18.963000000000004E+3	0.000000000000000E+0
18.964000000000004E+3	0.000000000000000E+0
18.965000000000004E+3	0.000000000000000E+0
18.966000000000004E+3	0.000000000000000E+0
18.967000000000004E+3	0.000000000000000E+0
18.968000000000004E+3	0.000000000000000E+0
18.969000000000004E+3	0.000000000000000E+0
18.970000000000004E+3	0.000000000000000E+0
18.971000000000004E+3	0.000000000000000E+0
18.972000000000004E+3	0.000000000000000E+0
18.973000000000004E+3	0.000000000000000E+0
18.974000000000004E+3	0.000000000000000E+0
18.975000000000004E+3	0.000000000000000E+0
18.976000000000004E+3	0.000000000000000E+0
18.977000000000004E+3	0.000000000000000E+0
18.978000000000004E+3	0.000000000000000E+0
18.979000000000004E+3	0.000000000000000E+0
18.980000000000004E+3	0.000000000000000E+0
18.981000000000004E+3	0.000000000000000E+0
18.982000000000004E+3	0.000000000000000E+0
18.983000000000004E+3	0.000000000000000E+0
18.984000000000004E+3	0.000000000000000E+0
18.985000000000004E+3	0.000000000000000E+0
18.986000000000004E+3	0.000000000000000E+0
18.987000000000004E+3	0.000000000000000E+0
18.988000000000004E+3	0.000000000000000E+0
18.989000000000004E+3	0.000000000000000E+0
18.990000000000004E+3	0.000000000000000E+0
18.991000000000004E+3	0.000000000000000E+0
18.992000000000004E+3	0.000000000000000E+0
18.993000000000004E+3	0.000000000000000E+0
18.994000000000004E+3	0.000000000000000E+0
18.995000000000004E+3	0.000000000000000E+0
18.996000000000004E+3	0.000000000000000E+0
18.997000000000004E+3	0.000000000000000E+0
18.998000000000004E+3	0.000000000000000E+0
18.999000000000004E+3	0.000000000000000E+0
19.000000000000004E+3	0.000000000000000E+0
19.001000000000004E+3	0.000000000000000E+0
19.002000000000004E+3	0.000000000000000E+0
19.003000000000004E+3	0.000000000000000E+0
19.004000000000004E+3	0.000000000000000E+0
19.005000000000004E+3	0.000000000000000E+0
19.006000000000004E+3	0.000000000000000E+0
19.007000000000004E+3	0.000000000000000E+0
19.008000000000004E+3	0.000000000000000E+0
19.009000000000004E+3	0.000000000000000E+0
19.010000000000004E+3	0.000000000000000E+0
19.011000000000004E+3	0.000000000000000E+0
19.012000000000004E+3	0.000000000000000E+0
19.013000000000004E+3	0.000000000000000E+0
19.014000000000004E+3	0.000000000000000E+0
19.015000000000004E+3	0.000000000000000E+0
19.016000000000004E+3	0.000000000000000E+0
19.017000000000004E+3	0.000000000000000E+0
19.018000000000004E+3	0.000000000000000E+0
19.019000000000004E+3	0.000000000000000E+0
19.020000000000004E+3	0.000000000000000E+0
19.021000000000004E+3	0.000000000000000E+0
19.022000000000004E+3	0.000000000000000E+0
19.023000000000004E+3	0.000000000000000E+0
19.024000000000004E+3	0.000000000000000E+0
19.025000000000004E+3	0.000000000000000E+0
19.026000000000004E+3	0.000000000000000E+0
19.027000000000004E+3	0.000000000000000E+0
19.028000000000004E+3	0.000000000000000E+0
19.029000000000004E+3	0.000000000000000E+0
19.030000000000004E+3	0.000000000000000E+0
19.031000000000004E+3	0.000000000000000E+0
19.032000000000004E+3	0.000000000000000E+0
19.033000000000004E+3	0.000000000000000E+0
19.034000000000004E+3	0.000000000000000E+0
19.035000000000004E+3	0.000000000000000E+0
19.036000000000004E+3	0.000000000000000E+0
19.037000000000004E+3	0.000000000000000E+0
19.038000000000004E+3	0.000000000000000E+0
19.039000000000004E+3	0.000000000000000E+0
19.040000000000004E+3	0.000000000000000E+0
19.041000000000004E+3	0.000000000000000E+0
19.042000000000004E+3	0.000000000000000E+0
19.043000000000004E+3	0.000000000000000E+0
19.044000000000004E+3	0.000000000000000E+0
19.045000000000004E+3	0.000000000000000E+0
19.046000000000004E+3	0.000000000000000E+0
19.047000000000004E+3	0.000000000000000E+0
19.048000000000004E+3	0.000000000000000E+0
19.049000000000004E+3	0.000000000000000E+0
19.050000000000004E+3	0.000000000000000E+0
19.051000000000004E+3	0.000000000000000E+0
19.052000000000004E+3	0.000000000000000E+0
19.053000000000004E+3	0.000000000000000E+0
19.054000000000004E+3	0.000000000000000E+0
19.055000000000004E+3	0.000000000000000E+0
19.056000000000004E+3	0.000000000000000E+0
19.057000000000004E+3	0.000000000000000E+0
19.058000000000004E+3	0.000000000000000E+0
19.059000000000004E+3	0.000000000000000E+0
19.060000000000004E+3	0.000000000000000E+0
19.061000000000004E+3	0.000000000000000E+0
19.062000000000004E+3	0.000000000000000E+0
19.063000000000004E+3	0.000000000000000E+0
19.064000000000004E+3	0.000000000000000E+0
19.065000000000004E+3	0.000000000000000E+0
19.066000000000004E+3	0.000000000000000E+0
19.067000000000004E+3	0.000000000000000E+0
19.068000000000004E+3	0.000000000000000E+0
19.069000000000004E+3	0.000000000000000E+0
19.070000000000004E+3	0.000000000000000E+0
19.071000000000004E+3	0.000000000000000E+0
19.072000000000004E+3	0.000000000000000E+0
19.073000000000004E+3	0.000000000000000E+0
19.074000000000004E+3	0.000000000000000E+0
19.075000000000004E+3	0.000000000000000E+0
19.076000000000004E+3	0.000000000000000E+0
19.077000000000004E+3	0.000000000000000E+0
19.078000000000004E+3	0.000000000000000E+0
19.079000000000004E+3	0.000000000000000E+0
19.080000000000004E+3	0.000000000000000E+0
19.081000000000004E+3	0.000000000000000E+0
19.082000000000004E+3	0.000000000000000E+0
19.083000000000004E+3	0.000000000000000E+0
19.084000000000004E+3	0.000000000000000E+0
19.085000000000004E+3	0.000000000000000E+0
19.086000000000004E+3	0.000000000000000E+0
19.087000000000004E+3	0.000000000000000E+0
19.088000000000004E+3	0.000000000000000E+0
19.089000000000004E+3	0.000000000000000E+0
19.090000000000004E+3	0.000000000000000E+0
19.091000000000004E+3	0.000000000000000E+0
19.092000000000004E+3	0.000000000000000E+0
19.093000000000004E+3	0.000000000000000E+0
19.094000000000004E+3	0.000000000000000E+0
19.095000000000004E+3	0.000000000000000E+0
19.096000000000004E+3	0.000000000000000E+0
19.097000000000004E+3	0.000000000000000E+0
19.098000000000004E+3	0.000000000000000E+0
19.099000000000004E+3	0.000000000000000E+0
19.100000000000004E+3	0.000000000000000E+0
19.101000000000004E+3	0.000000000000000E+0
19.102000000000004E+3	0.000000000000000E+0
19.103000000000004E+3	0.000000000000000E+0
19.104000000000004E+3	0.000000000000000E+0
19.105000000000004E+3	0.000000000000000E+0
19.106000000000004E+3	0.000000000000000E+0
19.107000000000004E+3	0.000000000000000E+0
19.108000000000004E+3	0.000000000000000E+0
19.109000000000004E+3	0.000000000000000E+0
19.110000000000004E+3	0.000000000000000E+0
19.111000000000004E+3	0.000000000000000E+0
19.112000000000004E+3	0.000000000000000E+0
19.113000000000004E+3	0.000000000000000E+0
19.114000000000004E+3	0.000000000000000E+0
19.115000000000004E+3	0.000000000000000E+0
19.116000000000004E+3	0.000000000000000E+0
19.117000000000004E+3	0.000000000000000E+0
19.118000000000004E+3	0.000000000000000E+0
19.119000000000004E+3	0.000000000000000E+0
19.120000000000004E+3	0.000000000000000E+0
19.121000000000004E+3	0.000000000000000E+0
19.122000000000004E+3	0.000000000000000E+0
19.123000000000004E+3	0.000000000000000E+0
19.124000000000004E+3	0.000000000000000E+0
19.125000000000004E+3	0.000000000000000E+0
19.126000000000004E+3	0.000000000000000E+0
19.127000000000004E+3	0.000000000000000E+0
19.128000000000004E+3	0.000000000000000E+0
19.129000000000004E+3	0.000000000000000E+0
19.130000000000004E+3	0.000000000000000E+0
19.131000000000004E+3	0.000000000000000E+0
19.132000000000004E+3	0.000000000000000E+0
19.133000000000004E+3	0.000000000000000E+0
19.134000000000004E+3	0.000000000000000E+0
19.135000000000004E+3	0.000000000000000E+0
19.136000000000004E+3	0.000000000000000E+0
19.137000000000004E+3	0.000000000000000E+0
19.138000000000004E+3	0.000000000000000E+0
19.139000000000004E+3	0.000000000000000E+0
19.140000000000004E+3	0.000000000000000E+0
19.141000000000004E+3	0.000000000000000E+0
19.142000000000004E+3	0.000000000000000E+0
19.143000000000004E+3	0.000000000000000E+0
19.144000000000004E+3	0.000000000000000E+0
19.145000000000004E+3	0.000000000000000E+0
19.146000000000004E+3	0.000000000000000E+0
19.147000000000004E+3	0.000000000000000E+0
19.148000000000004E+3	0.000000000000000E+0
19.149000000000004E+3	0.000000000000000E+0
19.150000000000004E+3	0.000000000000000E+0
19.151000000000004E+3	0.000000000000000E+0
19.152000000000004E+3	0.000000000000000E+0
19.153000000000004E+3	0.000000000000000E+0
19.154000000000004E+3	0.000000000000000E+0
19.155000000000004E+3	0.000000000000000E+0
19.156000000000004E+3	0.000000000000000E+0
19.157000000000004E+3	0.000000000000000E+0
19.158000000000004E+3	0.000000000000000E+0
19.159000000000004E+3	0.000000000000000E+0
19.160000000000004E+3	0.000000000000000E+0
19.161000000000004E+3	0.000000000000000E+0
19.162000000000004E+3	0.000000000000000E+0
19.163000000000004E+3	0.000000000000000E+0
19.164000000000004E+3	0.000000000000000E+0
19.165000000000004E+3	0.000000000000000E+0
19.166000000000004E+3	0.000000000000000E+0
19.167000000000004E+3	0.000000000000000E+0
19.168000000000004E+3	0.000000000000000E+0
19.169000000000004E+3	0.000000000000000E+0
19.170000000000004E+3	0.000000000000000E+0
19.171000000000004E+3	0.000000000000000E+0
19.172000000000004E+3	0.000000000000000E+0
19.173000000000004E+3	0.000000000000000E+0
19.174000000000004E+3	0.000000000000000E+0
19.175000000000004E+3	0.000000000000000E+0
19.176000000000004E+3	0.000000000000000E+0
19.177000000000004E+3	0.000000000000000E+0
19.178000000000004E+3	0.000000000000000E+0
19.179000000000004E+3	0.000000000000000E+0
19.180000000000004E+3	0.000000000000000E+0
19.181000000000004E+3	0.000000000000000E+0
19.182000000000004E+3	0.000000000000000E+0
19.183000000000004E+3	0.000000000000000E+0
19.184000000000004E+3	0.000000000000000E+0
19.185000000000004E+3	0.000000000000000E+0
19.186000000000004E+3	0.000000000000000E+0
19.187000000000004E+3	0.000000000000000E+0
19.188000000000004E+3	0.000000000000000E+0
19.189000000000004E+3	0.000000000000000E+0
19.190000000000004E+3	0.000000000000000E+0
19.191000000000004E+3	0.000000000000000E+0
19.192000000000004E+3	0.000000000000000E+0
19.193000000000004E+3	0.000000000000000E+0
19.194000000000004E+3	0.000000000000000E+0
19.195000000000004E+3	0.000000000000000E+0
19.196000000000004E+3	0.000000000000000E+0
19.197000000000004E+3	0.000000000000000E+0
19.198000000000004E+3	0.000000000000000E+0
19.199000000000004E+3	0.000000000000000E+0
19.200000000000004E+3	0.000000000000000E+0
19.201000000000004E+3	0.000000000000000E+0
19.202000000000004E+3	0.000000000000000E+0
19.203000000000004E+3	0.000000000000000E+0
19.204000000000004E+3	0.000000000000000E+0
19.205000000000004E+3	0.000000000000000E+0
19.206000000000004E+3	0.000000000000000E+0
19.207000000000004E+3	0.000000000000000E+0
19.208000000000004E+3	0.000000000000000E+0
19.209000000000004E+3	0.000000000000000E+0
19.210000000000004E+3	0.000000000000000E+0
19.211000000000004E+3	0.000000000000000E+0
19.212000000000004E+3	0.000000000000000E+0
19.213000000000004E+3	0.000000000000000E+0
19.214000000000004E+3	0.000000000000000E+0
19.215000000000004E+3	0.000000000000000E+0
19.216000000000004E+3	0.000000000000000E+0
19.217000000000004E+3	0.000000000000000E+0
19.218000000000004E+3	0.000000000000000E+0
19.219000000000004E+3	0.000000000000000E+0
19.220000000000004E+3	0.000000000000000E+0
19.221000000000004E+3	0.000000000000000E+0
19.222000000000004E+3	0.000000000000000E+0
19.223000000000004E+3	0.000000000000000E+0
19.224000000000004E+3	0.000000000000000E+0
19.225000000000004E+3	0.000000000000000E+0
19.226000000000004E+3	0.000000000000000E+0
19.227000000000004E+3	0.000000000000000E+0
19.228000000000004E+3	0.000000000000000E+0
19.229000000000004E+3	0.000000000000000E+0
19.230000000000004E+3	0.000000000000000E+0
19.231000000000004E+3	0.000000000000000E+0
19.232000000000004E+3	0.000000000000000E+0
19.233000000000004E+3	0.000000000000000E+0
19.234000000000004E+3	0.000000000000000E+0
19.235000000000004E+3	0.000000000000000E+0
19.236000000000004E+3	0.000000000000000E+0
19.237000000000004E+3	0.000000000000000E+0
19.238000000000004E+3	0.000000000000000E+0
19.239000000000004E+3	0.000000000000000E+0
19.240000000000004E+3	0.000000000000000E+0
19.241000000000004E+3	0.000000000000000E+0
19.242000000000004E+3	0.000000000000000E+0
19.243000000000004E+3	0.000000000000000E+0
19.244000000000004E+3	0.000000000000000E+0
19.245000000000004E+3	0.000000000000000E+0
19.246000000000004E+3	0.000000000000000E+0
19.247000000000004E+3	0.000000000000000E+0
19.248000000000004E+3	0.000000000000000E+0
19.249000000000004E+3	0.000000000000000E+0
19.250000000000004E+3	0.000000000000000E+0
19.251000000000004E+3	0.000000000000000E+0
19.252000000000004E+3	0.000000000000000E+0
19.253000000000004E+3	0.000000000000000E+0
19.254000000000004E+3	0.000000000000000E+0
19.255000000000004E+3	0.000000000000000E+0
19.256000000000004E+3	0.000000000000000E+0
19.257000000000004E+3	0.000000000000000E+0
19.258000000000004E+3	0.000000000000000E+0
19.259000000000004E+3	0.000000000000000E+0
19.260000000000004E+3	0.000000000000000E+0
19.261000000000004E+3	0.000000000000000E+0
19.262000000000004E+3	0.000000000000000E+0
19.263000000000004E+3	0.000000000000000E+0
19.264000000000004E+3	0.000000000000000E+0
19.265000000000004E+3	0.000000000000000E+0
19.266000000000004E+3	0.000000000000000E+0
19.267000000000004E+3	0.000000000000000E+0
19.268000000000004E+3	0.000000000000000E+0
19.269000000000004E+3	0.000000000000000E+0
19.270000000000004E+3	0.000000000000000E+0
19.271000000000004E+3	0.000000000000000E+0
19.272000000000004E+3	0.000000000000000E+0
19.273000000000004E+3	0.000000000000000E+0
19.274000000000004E+3	0.000000000000000E+0
19.275000000000004E+3	0.000000000000000E+0
19.276000000000004E+3	0.000000000000000E+0
19.277000000000004E+3	0.000000000000000E+0
19.278000000000004E+3	0.000000000000000E+0
19.279000000000004E+3	0.000000000000000E+0
19.280000000000004E+3	0.000000000000000E+0
19.281000000000004E+3	0.000000000000000E+0
19.282000000000004E+3	0.000000000000000E+0
19.283000000000004E+3	0.000000000000000E+0
19.284000000000004E+3	0.000000000000000E+0
19.285000000000004E+3	0.000000000000000E+0
19.286000000000004E+3	0.000000000000000E+0
19.287000000000004E+3	0.000000000000000E+0
19.288000000000004E+3	0.000000000000000E+0
19.289000000000004E+3	0.000000000000000E+0
19.290000000000004E+3	0.000000000000000E+0
19.291000000000004E+3	0.000000000000000E+0
19.292000000000004E+3	0.000000000000000E+0
19.293000000000004E+3	0.000000000000000E+0
19.294000000000004E+3	0.000000000000000E+0
19.295000000000004E+3	0.000000000000000E+0
19.296000000000004E+3	0.000000000000000E+0
19.297000000000004E+3	0.000000000000000E+0
19.298000000000004E+3	0.000000000000000E+0
19.299000000000004E+3	0.000000000000000E+0
19.300000000000004E+3	0.000000000000000E+0
19.301000000000004E+3	0.000000000000000E+0
19.302000000000004E+3	0.000000000000000E+0
19.303000000000004E+3	0.000000000000000E+0
19.304000000000004E+3	0.000000000000000E+0
19.305000000000004E+3	0.000000000000000E+0
19.306000000000004E+3	0.000000000000000E+0
19.307000000000004E+3	0.000000000000000E+0
19.308000000000004E+3	0.000000000000000E+0
19.309000000000004E+3	0.000000000000000E+0
19.310000000000004E+3	0.000000000000000E+0
19.311000000000004E+3	0.000000000000000E+0
19.312000000000004E+3	0.000000000000000E+0
19.313000000000004E+3	0.000000000000000E+0
19.314000000000004E+3	0.000000000000000E+0
19.315000000000004E+3	0.000000000000000E+0
19.316000000000004E+3	0.000000000000000E+0
19.317000000000004E+3	0.000000000000000E+0
19.318000000000004E+3	0.000000000000000E+0
19.319000000000004E+3	0.000000000000000E+0
19.320000000000004E+3	0.000000000000000E+0
19.321000000000004E+3	0.000000000000000E+0
19.322000000000004E+3	0.000000000000000E+0
19.323000000000004E+3	0.000000000000000E+0
19.324000000000004E+3	0.000000000000000E+0
19.325000000000004E+3	0.000000000000000E+0
19.326000000000004E+3	0.000000000000000E+0
19.327000000000004E+3	0.000000000000000E+0
19.328000000000004E+3	0.000000000000000E+0
19.329000000000004E+3	0.000000000000000E+0
19.330000000000004E+3	0.000000000000000E+0
19.331000000000004E+3	0.000000000000000E+0
19.332000000000004E+3	0.000000000000000E+0
19.333000000000004E+3	0.000000000000000E+0
19.334000000000004E+3	0.000000000000000E+0
19.335000000000004E+3	0.000000000000000E+0
19.336000000000004E+3	0.000000000000000E+0
19.337000000000004E+3	0.000000000000000E+0
19.338000000000004E+3	0.000000000000000E+0
19.339000000000004E+3	0.000000000000000E+0
