Freq (Hz)	Microphone/Source_Real	Microphone/Source_Imag
18.308000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.309000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.310000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.311000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.312000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.313000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.314000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.315000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.316000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.317000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.318000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.319000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.320000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.321000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.322000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.323000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.324000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.325000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.326000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.327000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.328000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.329000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.330000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.331000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.332000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.333000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.334000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.335000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.336000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.337000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.338000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.339000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.340000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.341000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.342000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.343000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.344000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.345000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.346000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.347000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.348000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.349000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.350000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.351000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.352000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.353000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.354000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.355000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.356000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.357000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.358000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.359000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.360000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.361000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.362000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.363000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.364000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.365000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.366000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.367000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.368000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.369000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.370000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.371000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.372000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.373000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.374000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.375000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.376000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.377000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.378000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.379000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.380000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.381000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.382000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.383000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.384000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.385000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.386000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.387000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.388000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.389000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.390000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.391000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.392000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.393000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.394000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.395000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.396000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.397000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.398000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.399000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.400000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.401000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.402000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.403000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.404000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.405000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.406000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.407000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.408000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.409000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.410000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.411000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.412000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.413000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.414000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.415000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.416000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.417000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.418000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.419000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.420000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.421000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.422000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.423000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.424000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.425000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.426000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.427000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.428000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.429000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.430000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.431000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.432000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.433000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.434000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.435000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.436000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.437000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.438000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.439000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.440000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.441000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.442000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.443000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.444000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.445000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.446000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.447000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.448000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.449000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.450000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.451000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.452000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.453000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.454000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.455000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.456000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.457000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.458000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.459000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.460000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.461000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.462000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.463000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.464000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.465000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.466000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.467000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.468000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.469000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.470000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.471000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.472000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.473000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.474000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.475000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.476000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.477000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.478000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.479000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.480000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.481000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.482000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.483000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.484000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.485000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.486000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.487000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.488000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.489000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.490000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.491000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.492000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.493000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.494000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.495000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.496000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.497000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.498000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.499000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.500000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.501000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.502000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.503000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.504000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.505000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.506000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.507000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.508000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.509000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.510000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.511000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.512000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.513000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.514000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.515000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.516000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.517000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.518000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.519000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.520000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.521000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.522000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.523000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.524000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.525000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.526000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.527000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.528000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.529000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.530000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.531000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.532000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.533000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.534000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.535000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.536000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.537000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.538000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.539000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.540000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.541000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.542000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.543000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.544000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.545000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.546000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.547000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.548000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.549000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.550000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.551000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.552000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.553000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.554000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.555000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.556000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.557000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.558000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.559000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.560000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.561000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.562000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.563000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.564000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.565000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.566000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.567000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.568000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.569000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.570000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.571000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.572000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.573000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.574000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.575000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.576000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.577000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
