Freq (Hz)	GxyMicrophone/Source_Real	GxyMicrophone/Source_Imag
15.685000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.686000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.687000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.688000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.689000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.690000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.691000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.692000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.693000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.694000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.695000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.696000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.697000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.698000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.699000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.700000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.701000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.702000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.703000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.704000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.705000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.706000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.707000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.708000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.709000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.710000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.711000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.712000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.713000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.714000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.715000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.716000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.717000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.718000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.719000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.720000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.721000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.722000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.723000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.724000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.725000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.726000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.727000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.728000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.729000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.730000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.731000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.732000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.733000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.734000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.735000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.736000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.737000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.738000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.739000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.740000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.741000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.742000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.743000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.744000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.745000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.746000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.747000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.748000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.749000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.750000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.751000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.752000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.753000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.754000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.755000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.756000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.757000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.758000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.759000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.760000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.761000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.762000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.763000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.764000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.765000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.766000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.767000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.768000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.769000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.770000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.771000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.772000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.773000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.774000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.775000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.776000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.777000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.778000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.779000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.780000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.781000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.782000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.783000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.784000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.785000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.786000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.787000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.788000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.789000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.790000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.791000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.792000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.793000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.794000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.795000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.796000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.797000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.798000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.799000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.800000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.801000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.802000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.803000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.804000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.805000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.806000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.807000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.808000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.809000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.810000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.811000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.812000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.813000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.814000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.815000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.816000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.817000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.818000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.819000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.820000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.821000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.822000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.823000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.824000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.825000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.826000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.827000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.828000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.829000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.830000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.831000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.832000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.833000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.834000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.835000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.836000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.837000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.838000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.839000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.840000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.841000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.842000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.843000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.844000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.845000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.846000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.847000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.848000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.849000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.850000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.851000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.852000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.853000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.854000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.855000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.856000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.857000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.858000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.859000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.860000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.861000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.862000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.863000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.864000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.865000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.866000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.867000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.868000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.869000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.870000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.871000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.872000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.873000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.874000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.875000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.876000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.877000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.878000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.879000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.880000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.881000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.882000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.883000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.884000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.885000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.886000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.887000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.888000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.889000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.890000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.891000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.892000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.893000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.894000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.895000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.896000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.897000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.898000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.899000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.900000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.901000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.902000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.903000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.904000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.905000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.906000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.907000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.908000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.909000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.910000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.911000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.912000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.913000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.914000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.915000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.916000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.917000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.918000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.919000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.920000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.921000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.922000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.923000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.924000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.925000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.926000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.927000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.928000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.929000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.930000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.931000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.932000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.933000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.934000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.935000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.936000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.937000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.938000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.939000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.940000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.941000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.942000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.943000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.944000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.945000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.946000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.947000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.948000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.949000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.950000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.951000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.952000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.953000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.954000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
