Freq (Hz)	GxyMicrophone/Source_Real	GxyMicrophone/Source_Imag
15.470000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.471000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.472000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.473000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.474000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.475000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.476000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.477000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.478000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.479000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.480000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.481000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.482000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.483000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.484000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.485000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.486000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.487000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.488000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.489000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.490000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.491000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.492000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.493000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.494000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.495000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.496000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.497000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.498000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.499000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.500000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.501000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.502000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.503000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.504000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.505000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.506000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.507000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.508000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.509000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.510000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.511000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.512000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.513000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.514000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.515000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.516000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.517000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.518000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.519000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.520000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.521000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.522000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.523000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.524000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.525000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.526000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.527000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.528000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.529000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.530000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.531000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.532000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.533000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.534000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.535000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.536000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.537000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.538000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.539000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.540000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.541000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.542000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.543000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.544000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.545000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.546000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.547000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.548000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.549000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.550000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.551000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.552000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.553000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.554000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.555000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.556000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.557000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.558000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.559000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.560000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.561000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.562000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.563000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.564000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.565000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.566000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.567000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.568000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.569000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.570000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.571000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.572000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.573000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.574000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.575000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.576000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.577000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.578000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.579000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.580000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.581000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.582000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.583000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.584000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.585000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.586000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.587000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.588000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.589000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.590000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.591000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.592000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.593000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.594000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.595000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.596000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.597000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.598000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.599000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.600000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.601000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.602000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.603000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.604000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.605000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.606000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.607000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.608000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.609000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.610000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.611000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.612000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.613000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.614000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.615000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.616000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.617000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.618000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.619000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.620000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.621000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.622000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.623000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.624000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.625000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.626000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.627000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.628000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.629000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.630000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.631000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.632000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.633000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.634000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.635000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.636000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.637000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.638000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.639000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.640000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.641000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.642000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.643000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.644000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.645000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.646000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.647000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.648000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.649000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.650000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.651000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.652000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.653000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.654000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.655000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.656000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.657000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.658000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.659000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.660000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.661000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.662000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.663000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.664000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.665000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.666000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.667000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.668000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.669000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.670000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.671000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.672000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.673000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.674000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.675000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.676000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.677000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.678000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.679000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.680000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.681000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.682000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.683000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.684000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.685000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.686000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.687000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.688000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.689000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.690000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.691000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.692000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.693000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.694000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.695000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.696000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.697000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.698000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.699000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.700000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.701000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.702000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.703000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.704000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.705000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.706000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.707000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.708000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.709000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.710000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.711000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.712000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.713000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.714000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.715000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.716000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.717000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.718000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.719000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.720000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.721000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.722000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.723000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.724000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.725000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.726000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.727000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.728000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.729000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.730000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.731000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.732000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.733000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.734000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.735000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.736000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.737000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.738000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.739000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
